t,innovation,mse,firing_rate,kalman_innovation,kalman_mse
0.000000,2.976885e-03,1.802308e-05,1.093750e+02,2.976885e-03,3.022917e-03
0.001000,1.064042e-05,1.097097e-05,0.000000e+00,2.475984e-03,1.021829e-03
0.002000,4.184817e-05,1.763196e-05,0.000000e+00,1.198245e-03,9.503804e-04
0.003000,5.308578e-03,1.254928e-05,0.000000e+00,3.169436e-03,1.221255e-03
0.004000,4.655538e-04,2.077642e-05,0.000000e+00,2.736926e-03,1.561279e-03
0.005000,2.552390e-03,1.460664e-05,0.000000e+00,9.251451e-04,8.074620e-04
0.006000,2.206699e-03,4.903971e-05,0.000000e+00,4.701103e-04,1.605766e-03
0.007000,3.710213e-04,3.544013e-05,0.000000e+00,2.284252e-03,2.452793e-03
0.008000,2.117234e-05,4.816240e-05,0.000000e+00,3.092808e-04,5.622203e-03
0.009000,1.298445e-03,2.900738e-05,0.000000e+00,3.141431e-03,2.752339e-02
0.010000,2.972599e-04,7.351475e-06,0.000000e+00,1.285069e-05,2.424777e-02
0.011000,1.867508e-06,1.257931e-05,0.000000e+00,1.563321e-04,3.195031e-02
0.012000,1.830948e-03,1.409016e-05,0.000000e+00,3.052734e-03,8.993742e-02
0.013000,1.041318e-02,6.871924e-06,0.000000e+00,1.188579e-02,3.111180e-01
0.014000,1.392181e-03,1.399658e-05,0.000000e+00,1.661813e-03,2.093203e-01
0.015000,9.186659e-04,5.676018e-06,0.000000e+00,9.383290e-04,1.428650e-01
0.016000,3.653035e-04,6.681590e-06,0.000000e+00,4.431747e-04,1.878158e-01
0.017000,4.710557e-03,1.297973e-05,0.000000e+00,4.671396e-03,3.875277e-01
0.018000,2.085763e-03,9.118872e-06,0.000000e+00,1.522499e-03,5.404583e-01
0.019000,3.340952e-03,9.123422e-06,0.000000e+00,2.224175e-03,7.617115e-01
0.020000,2.057676e-03,4.597403e-06,0.000000e+00,3.694914e-03,4.819628e-01
0.021000,6.865066e-04,3.738261e-06,0.000000e+00,1.391425e-03,3.399628e-01
0.022000,2.875155e-03,1.389541e-05,0.000000e+00,3.872553e-03,1.559252e-01
0.023000,7.194469e-04,7.943076e-06,0.000000e+00,9.425393e-04,8.988947e-02
0.024000,5.492357e-04,1.128060e-05,0.000000e+00,4.745716e-04,1.349793e-01
0.025000,3.336142e-03,1.061444e-05,0.000000e+00,3.791097e-03,3.126992e-02
0.026000,4.174601e-04,9.835646e-06,0.000000e+00,3.745768e-04,1.376080e-02
0.027000,1.091114e-02,2.276418e-06,0.000000e+00,1.145045e-02,1.957823e-01
0.028000,3.559393e-03,1.442060e-05,0.000000e+00,4.403333e-03,5.892259e-02
0.029000,3.768696e-05,3.523616e-06,0.000000e+00,2.162546e-05,6.607769e-02
0.030000,3.158858e-04,8.302491e-06,0.000000e+00,3.961082e-04,3.894513e-02
0.031000,7.851491e-06,4.204326e-05,0.000000e+00,4.415130e-06,4.189708e-02
0.032000,1.908721e-03,5.562993e-05,0.000000e+00,1.815560e-03,1.047439e-01
0.033000,3.831728e-03,5.341650e-05,0.000000e+00,3.252051e-03,2.341185e-01
0.034000,9.964234e-03,3.152536e-05,0.000000e+00,8.071115e-03,5.301321e-01
0.035000,1.942606e-04,4.291178e-05,0.000000e+00,1.017444e-03,4.162276e-01
0.036000,8.671438e-03,3.377809e-05,0.000000e+00,5.940991e-03,7.175263e-01
0.037000,4.563594e-04,3.936146e-05,0.000000e+00,2.816864e-06,7.078995e-01
0.038000,6.576380e-03,3.756214e-05,0.000000e+00,1.099199e-02,3.355250e-01
0.039000,9.659222e-04,1.606038e-05,0.000000e+00,2.222208e-03,2.161750e-01
0.040000,1.275747e-03,8.807574e-06,0.000000e+00,5.236114e-04,2.677155e-01
0.041000,4.168914e-03,7.811802e-06,0.000000e+00,2.443673e-03,3.966045e-01
0.042000,7.668203e-04,8.846919e-06,0.000000e+00,6.577209e-05,4.197782e-01
0.043000,4.336364e-04,1.191876e-05,0.000000e+00,9.236597e-10,4.191027e-01
0.044000,2.766086e-04,1.136581e-05,0.000000e+00,1.454312e-03,3.202869e-01
0.045000,3.384443e-03,3.635639e-06,0.000000e+00,1.518956e-03,4.207534e-01
0.046000,4.283068e-03,9.946933e-06,0.000000e+00,7.780869e-03,2.192825e-01
0.047000,2.883087e-03,1.532352e-05,0.000000e+00,1.368117e-03,2.951380e-01
0.048000,1.768524e-03,7.678887e-06,0.000000e+00,3.846493e-03,1.790377e-01
0.049000,3.762598e-04,6.885228e-06,0.000000e+00,1.244601e-03,1.277102e-01
0.050000,2.437883e-04,3.735000e-05,0.000000e+00,8.592022e-04,9.321097e-02
0.051000,4.400383e-03,1.393270e-05,0.000000e+00,2.962023e-03,1.615744e-01
0.052000,3.972081e-02,1.875815e-05,0.000000e+00,4.642627e-02,8.061910e-04
0.053000,7.155847e-03,1.371006e-05,0.000000e+00,6.973900e-03,2.842555e-02
0.054000,1.571287e-03,2.010857e-05,0.000000e+00,2.180589e-03,8.373954e-03
0.055000,5.508588e-04,3.871962e-05,0.000000e+00,7.510403e-04,2.394775e-03
0.056000,1.901243e-03,1.663255e-05,0.000000e+00,2.090062e-03,5.568838e-04
0.057000,1.418424e-03,2.161149e-05,1.562500e+01,1.344103e-03,6.358764e-03
0.058000,1.822814e-04,1.917720e-05,0.000000e+00,8.433199e-05,8.183037e-03
0.059000,2.653568e-04,3.295098e-05,0.000000e+00,4.540563e-04,3.293032e-03
0.060000,7.096264e-03,2.252822e-05,0.000000e+00,6.490415e-03,2.976775e-02
0.061000,1.969004e-04,8.551072e-06,0.000000e+00,5.353922e-04,2.027328e-02
0.062000,1.235679e-03,5.163148e-06,0.000000e+00,1.840803e-03,7.239964e-03
0.063000,2.627572e-05,1.054271e-05,0.000000e+00,1.042919e-04,5.056458e-03
0.064000,3.845744e-03,1.585502e-05,0.000000e+00,4.425212e-03,2.247713e-04
0.065000,8.020542e-03,1.954060e-05,0.000000e+00,8.074772e-03,1.564414e-02
0.066000,1.003751e-04,5.064933e-05,0.000000e+00,2.097403e-05,1.720708e-02
0.067000,4.075072e-04,8.103643e-05,1.562500e+01,6.782328e-04,1.025092e-02
0.068000,6.974017e-03,4.848005e-05,1.562500e+01,6.372941e-03,3.825770e-02
0.069000,4.355672e-03,4.258753e-05,0.000000e+00,3.176303e-03,6.782333e-02
0.070000,4.853979e-04,3.006771e-05,0.000000e+00,1.248684e-03,4.845430e-02
0.071000,1.632273e-04,7.774854e-06,0.000000e+00,5.848258e-04,3.690235e-02
0.072000,3.879282e-03,2.849171e-05,0.000000e+00,5.248531e-03,1.297451e-02
0.073000,3.926887e-05,6.227022e-05,0.000000e+00,6.891435e-08,1.320811e-02
0.074000,1.191921e-03,3.591569e-05,0.000000e+00,8.058929e-04,2.057952e-02
0.075000,2.254576e-06,6.191833e-05,0.000000e+00,8.898115e-05,1.801302e-02
0.076000,1.146372e-03,4.332270e-05,0.000000e+00,6.935027e-04,2.555384e-02
0.077000,1.850525e-04,5.633777e-05,0.000000e+00,1.944642e-05,2.677962e-02
0.078000,6.315386e-04,8.976820e-05,0.000000e+00,1.206947e-03,1.710159e-02
0.079000,9.127592e-04,1.637787e-04,0.000000e+00,1.443693e-03,8.964159e-03
0.080000,4.291855e-05,1.935832e-04,0.000000e+00,1.514122e-04,7.137340e-03
0.081000,1.574581e-04,1.332050e-04,0.000000e+00,5.463839e-05,8.244822e-03
0.082000,1.983144e-03,9.596408e-05,0.000000e+00,1.511168e-03,1.524295e-02
0.083000,1.573135e-04,1.213398e-04,0.000000e+00,4.187095e-04,1.100459e-02
0.084000,2.201118e-03,7.699540e-05,0.000000e+00,2.897757e-03,3.744884e-03
0.085000,5.700196e-04,4.690053e-05,0.000000e+00,7.806272e-04,1.465318e-03
0.086000,3.696331e-03,3.912652e-05,0.000000e+00,3.386544e-03,7.431710e-03
0.087000,9.171186e-05,6.483303e-05,0.000000e+00,1.423452e-05,8.051261e-03
0.088000,2.637043e-03,6.364334e-05,0.000000e+00,3.300328e-03,2.164515e-03
0.089000,6.277153e-04,5.330902e-05,0.000000e+00,4.815273e-04,4.179155e-03
0.090000,6.165252e-05,9.623700e-05,0.000000e+00,1.483077e-04,3.241539e-03
0.091000,1.581128e-04,1.353012e-04,1.562500e+01,2.663529e-04,1.998948e-03
0.092000,8.360253e-03,1.892412e-04,0.000000e+00,8.931571e-03,6.958193e-04
0.093000,6.612951e-03,2.051898e-04,0.000000e+00,6.319398e-03,6.228238e-03
0.094000,1.863723e-07,1.858287e-04,0.000000e+00,4.114373e-05,6.098514e-03
0.095000,7.241504e-04,1.534378e-04,0.000000e+00,1.065595e-03,3.155423e-03
0.096000,1.676588e-06,2.129630e-04,0.000000e+00,8.060616e-06,2.913985e-03
0.097000,2.273848e-03,2.154298e-04,0.000000e+00,1.904512e-03,6.743088e-03
0.098000,1.846662e-02,2.359034e-04,0.000000e+00,1.679021e-02,2.732536e-02
0.099000,3.740913e-03,2.898182e-04,0.000000e+00,5.492069e-03,1.405654e-02
0.100000,9.513931e-04,2.013245e-04,0.000000e+00,1.618634e-03,8.688811e-03
0.101000,9.464735e-03,1.718714e-04,0.000000e+00,8.062510e-03,2.186877e-02
0.102000,8.031337e-04,2.023006e-04,0.000000e+00,2.651590e-04,2.405216e-02
0.103000,9.548658e-05,2.163132e-04,0.000000e+00,1.049790e-05,2.276814e-02
0.104000,2.783262e-04,1.652710e-04,0.000000e+00,8.818106e-04,1.790484e-02
0.105000,1.889517e-07,9.999195e-05,0.000000e+00,1.272477e-04,1.689029e-02
0.106000,1.113829e-03,7.387590e-05,0.000000e+00,4.870279e-04,2.036161e-02
0.107000,1.171572e-03,8.066704e-05,0.000000e+00,4.716766e-04,2.376126e-02
0.108000,1.594117e-06,1.565995e-04,0.000000e+00,1.548294e-04,2.059064e-02
0.109000,4.090125e-03,1.904517e-04,0.000000e+00,5.962969e-03,1.011483e-02
0.110000,3.459637e-03,2.246086e-04,0.000000e+00,4.697841e-03,3.906921e-03
0.111000,6.910107e-04,1.755380e-04,0.000000e+00,3.889395e-04,5.559277e-03
0.112000,1.693138e-03,1.800100e-04,0.000000e+00,1.127262e-03,8.322307e-03
0.113000,1.020288e-03,1.892218e-04,0.000000e+00,1.696067e-03,4.735305e-03
0.114000,1.620274e-03,2.269600e-04,0.000000e+00,1.078982e-03,6.931230e-03
0.115000,3.268469e-03,2.275223e-04,0.000000e+00,4.381445e-03,2.451386e-03
0.116000,1.004351e-04,2.173726e-04,0.000000e+00,1.593075e-05,2.693799e-03
0.117000,4.004948e-03,2.112374e-04,1.562500e+01,3.249766e-03,6.507336e-03
0.118000,1.334701e-04,1.511274e-04,3.125000e+01,3.859508e-04,5.353528e-03
0.119000,1.725651e-04,1.511292e-04,0.000000e+00,4.909550e-04,3.898341e-03
0.120000,3.445472e-03,2.100609e-04,0.000000e+00,4.460097e-03,8.508251e-04
0.121000,1.338221e-03,1.740809e-04,0.000000e+00,9.909052e-04,2.042636e-03
0.122000,3.972645e-04,1.390574e-04,0.000000e+00,7.026839e-04,1.124214e-03
0.123000,9.323401e-03,1.728722e-04,1.562500e+01,8.304669e-03,5.481227e-03
0.124000,3.702241e-03,1.242787e-04,0.000000e+00,4.850328e-03,2.028559e-03
0.125000,2.217054e-03,1.392672e-04,0.000000e+00,2.791007e-03,4.455038e-04
0.126000,3.393959e-03,1.904846e-04,0.000000e+00,3.804784e-03,8.366819e-05
0.127000,3.974053e-04,3.015956e-04,0.000000e+00,3.701882e-04,2.113204e-05
0.128000,1.256476e-05,2.746865e-04,0.000000e+00,2.600884e-05,3.368413e-05
0.129000,9.328047e-05,2.898210e-04,0.000000e+00,1.209463e-04,1.169715e-04
0.130000,3.258659e-03,3.138118e-04,0.000000e+00,3.357687e-03,1.260370e-03
0.131000,1.179271e-02,3.515806e-04,0.000000e+00,1.216336e-02,1.201631e-04
0.132000,4.508758e-04,3.146937e-04,1.562500e+01,5.940764e-04,1.944452e-05
0.133000,1.690793e-04,2.776653e-04,0.000000e+00,2.093346e-04,2.334266e-05
0.134000,3.139288e-03,2.858369e-04,0.000000e+00,3.235104e-03,7.353514e-04
0.135000,1.485090e-03,3.717846e-04,0.000000e+00,1.362789e-03,1.945537e-03
0.136000,3.750441e-05,4.166909e-04,0.000000e+00,8.764797e-05,1.728232e-03
0.137000,2.572496e-08,4.449411e-04,0.000000e+00,7.284399e-06,1.700952e-03
0.138000,5.994577e-03,4.758279e-04,0.000000e+00,6.430569e-03,1.290447e-04
0.139000,3.363623e-03,5.679190e-04,0.000000e+00,3.286791e-03,8.340678e-05
0.140000,3.121919e-04,5.168236e-04,0.000000e+00,4.328984e-04,4.015061e-05
0.141000,1.967512e-03,6.146641e-04,0.000000e+00,1.770802e-03,3.583295e-04
0.142000,6.642073e-04,7.470821e-04,0.000000e+00,8.920776e-04,1.031692e-04
0.143000,1.888603e-04,7.269622e-04,0.000000e+00,2.756658e-04,1.094627e-04
0.144000,5.850462e-03,8.221945e-04,0.000000e+00,6.188978e-03,1.141940e-03
0.145000,1.225885e-02,7.178758e-04,1.562500e+01,1.200962e-02,5.045076e-03
0.146000,2.101984e-03,6.485954e-04,0.000000e+00,2.585766e-03,2.689912e-03
0.147000,8.829482e-04,6.073562e-04,0.000000e+00,1.064116e-03,1.591918e-03
0.148000,1.145988e-05,5.936331e-04,0.000000e+00,2.449364e-05,1.449978e-03
0.149000,5.018430e-04,6.550653e-04,0.000000e+00,4.421636e-04,2.162191e-03
0.150000,1.465210e-02,6.187043e-04,0.000000e+00,1.520685e-02,1.650089e-05
0.151000,3.876496e-03,6.391825e-04,0.000000e+00,3.529302e-03,2.445320e-04
0.152000,2.773905e-03,5.930701e-04,0.000000e+00,2.239419e-03,1.046608e-03
0.153000,6.935039e-03,7.008065e-04,0.000000e+00,5.765035e-03,3.160778e-03
0.154000,5.282712e-05,5.786785e-04,0.000000e+00,1.076518e-05,3.242367e-03
0.155000,8.361263e-04,5.817691e-04,0.000000e+00,3.394449e-04,3.926830e-03
0.156000,1.239014e-03,6.307162e-04,0.000000e+00,2.164920e-03,2.174817e-03
0.157000,1.783329e-04,7.190205e-04,0.000000e+00,5.221682e-04,1.458552e-03
0.158000,5.068620e-04,8.182670e-04,0.000000e+00,1.928478e-04,1.697947e-03
0.159000,3.648854e-05,9.326014e-04,0.000000e+00,2.340128e-04,1.162673e-03
0.160000,2.943322e-06,8.716570e-04,0.000000e+00,4.873641e-05,1.064673e-03
0.161000,9.840132e-04,8.990555e-04,0.000000e+00,5.242442e-04,1.543780e-03
0.162000,1.230799e-03,8.992418e-04,0.000000e+00,6.563374e-04,2.205591e-03
0.163000,7.675843e-05,8.303491e-04,0.000000e+00,3.737092e-04,1.807885e-03
0.164000,8.743750e-04,9.005529e-04,0.000000e+00,1.554675e-03,9.549537e-04
0.165000,1.492356e-03,8.740831e-04,0.000000e+00,9.180916e-04,1.580518e-03
0.166000,4.123552e-03,8.705666e-04,0.000000e+00,5.450249e-03,4.053044e-04
0.167000,1.768552e-03,9.019177e-04,0.000000e+00,1.249985e-03,7.927008e-04
0.168000,1.867468e-05,9.647438e-04,0.000000e+00,1.477408e-05,6.637513e-04
0.169000,6.825872e-04,9.683881e-04,0.000000e+00,3.262410e-04,9.432841e-04
0.170000,1.865912e-03,8.850310e-04,0.000000e+00,1.180298e-03,1.736756e-03
0.171000,6.405708e-04,8.917163e-04,0.000000e+00,1.266115e-03,1.009342e-03
0.172000,2.284010e-03,8.925406e-04,0.000000e+00,1.511073e-03,1.793796e-03
0.173000,7.593139e-04,9.814399e-04,0.000000e+00,1.450207e-03,9.411045e-04
0.174000,1.847374e-03,9.766667e-04,0.000000e+00,1.149410e-03,1.583469e-03
0.175000,2.106510e-03,9.148106e-04,0.000000e+00,3.178639e-03,6.952214e-04
0.176000,4.420233e-03,9.515492e-04,0.000000e+00,5.594743e-03,1.522175e-04
0.177000,5.933143e-04,9.113551e-04,0.000000e+00,8.857243e-04,1.173051e-04
0.178000,7.594075e-05,8.556343e-04,0.000000e+00,1.985651e-05,1.202755e-04
0.179000,8.819796e-03,8.083984e-04,0.000000e+00,9.677010e-03,7.136553e-04
0.180000,3.625332e-04,9.585740e-04,0.000000e+00,3.397758e-04,6.112163e-04
0.181000,9.779182e-05,9.427656e-04,0.000000e+00,1.259065e-04,7.374366e-04
0.182000,2.168810e-05,8.744522e-04,0.000000e+00,3.082951e-05,7.530048e-04
0.183000,1.314104e-04,8.956225e-04,0.000000e+00,1.163036e-04,6.384321e-04
0.184000,2.918552e-04,1.042329e-03,0.000000e+00,2.554436e-04,5.717737e-04
0.185000,5.546994e-05,1.053299e-03,0.000000e+00,3.270977e-05,5.153551e-04
0.186000,2.442577e-04,1.119624e-03,0.000000e+00,1.868775e-04,4.383910e-04
0.187000,3.221785e-04,1.155110e-03,0.000000e+00,4.181441e-04,6.717174e-04
0.188000,4.269279e-04,1.165084e-03,1.562500e+01,5.007378e-04,9.288596e-04
0.189000,2.534536e-04,1.089217e-03,0.000000e+00,3.042495e-04,1.102706e-03
0.190000,2.980107e-03,1.093270e-03,0.000000e+00,2.888448e-03,4.712069e-04
0.191000,8.543596e-04,1.277949e-03,0.000000e+00,6.919471e-04,3.444874e-04
0.192000,2.136683e-03,1.364957e-03,0.000000e+00,2.517583e-03,9.238310e-04
0.193000,5.435121e-03,1.445812e-03,0.000000e+00,5.738234e-03,2.325946e-03
0.194000,3.572019e-03,1.610644e-03,1.562500e+01,3.466255e-03,4.152238e-03
0.195000,1.490164e-03,1.611669e-03,0.000000e+00,1.309857e-03,5.314466e-03
0.196000,1.827578e-03,1.468666e-03,0.000000e+00,1.514624e-03,6.402073e-03
0.197000,2.644957e-04,1.508499e-03,0.000000e+00,1.187827e-04,6.940400e-03
0.198000,1.697842e-03,1.531708e-03,0.000000e+00,1.251471e-03,8.415694e-03
0.199000,1.084022e-04,1.648809e-03,0.000000e+00,1.010361e-05,8.813760e-03
0.200000,3.116565e-03,1.805771e-03,0.000000e+00,3.998950e-03,6.673831e-03
0.201000,1.858645e-06,1.810023e-03,0.000000e+00,1.359549e-05,6.544725e-03
0.202000,2.768610e-03,1.833962e-03,0.000000e+00,3.314343e-03,4.701965e-03
0.203000,5.102586e-03,1.860665e-03,0.000000e+00,5.510371e-03,2.769528e-03
0.204000,4.707742e-04,1.533555e-03,0.000000e+00,4.707017e-04,2.849249e-03
0.205000,6.512481e-03,1.574085e-03,0.000000e+00,6.648833e-03,1.314452e-03
0.206000,6.712484e-04,1.515119e-03,0.000000e+00,7.923226e-04,1.724130e-03
0.207000,2.766069e-03,1.493080e-03,0.000000e+00,2.890603e-03,2.780713e-03
0.208000,2.088154e-03,1.557776e-03,0.000000e+00,2.168775e-03,1.910433e-03
0.209000,8.402744e-04,1.943424e-03,0.000000e+00,7.905049e-04,1.800112e-03
0.210000,6.740087e-03,2.010117e-03,0.000000e+00,6.427432e-03,7.053864e-04
0.211000,1.193058e-03,2.123896e-03,0.000000e+00,1.559767e-03,1.286560e-03
0.212000,2.714324e-04,2.177045e-03,0.000000e+00,1.689469e-04,1.132834e-03
0.213000,4.411757e-04,2.559047e-03,0.000000e+00,2.900468e-04,1.169902e-03
0.214000,6.267143e-03,2.608906e-03,0.000000e+00,5.556467e-03,4.075998e-04
0.215000,2.519728e-04,2.552159e-03,0.000000e+00,7.113197e-05,3.329640e-04
0.216000,3.967032e-04,2.683782e-03,0.000000e+00,1.472187e-04,2.775377e-04
0.217000,1.947107e-03,3.020350e-03,0.000000e+00,1.285755e-03,1.612933e-04
0.218000,9.194472e-05,3.110013e-03,0.000000e+00,3.122669e-09,1.807087e-04
0.219000,1.091225e-02,2.953511e-03,0.000000e+00,1.302863e-02,1.149353e-03
0.220000,1.889797e-02,3.186645e-03,0.000000e+00,1.742947e-02,1.396280e-04
0.221000,3.958685e-03,3.175523e-03,0.000000e+00,2.758119e-03,5.665287e-05
0.222000,2.460784e-04,3.314380e-03,1.562500e+01,7.890688e-04,9.209866e-05
0.223000,8.681337e-03,3.142001e-03,1.562500e+01,6.523261e-03,1.778047e-04
0.224000,6.018984e-03,3.176927e-03,0.000000e+00,3.911244e-03,5.693352e-04
0.225000,4.367082e-03,3.244693e-03,0.000000e+00,6.974984e-03,1.394041e-04
0.226000,2.989529e-03,3.294693e-03,0.000000e+00,4.771526e-03,1.331194e-04
0.227000,8.473714e-05,3.256126e-03,0.000000e+00,4.450341e-04,2.070861e-04
0.228000,2.929812e-03,3.349391e-03,0.000000e+00,1.846897e-03,6.811669e-05
0.229000,6.806841e-05,3.445670e-03,0.000000e+00,2.058264e-05,9.041232e-05
0.230000,6.339216e-05,3.454323e-03,0.000000e+00,2.214684e-05,1.000861e-04
0.231000,1.642591e-03,3.666351e-03,0.000000e+00,7.832769e-04,5.800003e-05
0.232000,5.604710e-04,3.463922e-03,1.562500e+01,1.391183e-03,1.543257e-04
0.233000,5.019803e-04,3.668247e-03,0.000000e+00,1.172932e-03,4.022793e-04
0.234000,3.748498e-04,3.746299e-03,0.000000e+00,8.991357e-04,6.237549e-04
0.235000,5.037024e-05,3.880630e-03,0.000000e+00,6.055932e-06,7.376022e-04
0.236000,3.068192e-04,4.174095e-03,0.000000e+00,7.299738e-04,1.176945e-03
0.237000,3.834318e-05,4.356964e-03,0.000000e+00,2.170567e-04,1.444591e-03
0.238000,3.510702e-04,4.548018e-03,0.000000e+00,7.163397e-04,1.941828e-03
0.239000,6.024364e-03,4.816476e-03,0.000000e+00,7.171869e-03,3.656617e-03
0.240000,7.689230e-04,5.009453e-03,0.000000e+00,5.640022e-04,3.355181e-03
0.241000,7.962677e-03,5.125774e-03,0.000000e+00,7.119031e-03,2.025882e-03
0.242000,9.938566e-03,5.134897e-03,0.000000e+00,1.159017e-02,3.947722e-03
0.243000,2.207061e-02,5.096176e-03,0.000000e+00,2.328901e-02,7.779740e-03
0.244000,2.545867e-04,5.309467e-03,0.000000e+00,2.079417e-04,8.489325e-03
0.245000,1.536034e-03,5.599140e-03,0.000000e+00,1.703582e-03,7.590918e-03
0.246000,2.282383e-03,6.386823e-03,0.000000e+00,2.339547e-03,7.092335e-03
0.247000,5.370592e-03,6.552821e-03,0.000000e+00,5.202194e-03,5.417321e-03
0.248000,2.298969e-04,6.973393e-03,0.000000e+00,1.294482e-04,5.556750e-03
