t,innovation,mse,firing_rate,r_norm,Ge_norm,kalman_innovation,kalman_mse
0.000000,2.976885e-03,1.414983e-03,2.656250e+02,4.123106e-03,1.336791e-01,2.976885e-03,3.022917e-03
0.001000,9.375512e-06,2.216662e-02,4.218750e+02,7.482393e-03,7.502051e-03,2.475984e-03,1.021829e-03
0.002000,1.648472e-03,9.924210e-03,5.156250e+02,1.053278e-02,9.947716e-02,1.198245e-03,9.503804e-04
0.003000,3.478170e-03,7.773519e-03,4.531250e+02,1.427693e-02,1.444967e-01,3.169436e-03,1.221255e-03
0.004000,1.270961e-06,7.670962e-03,0.000000e+00,1.427265e-02,2.762158e-03,2.736926e-03,1.561279e-03
0.005000,5.035804e-03,7.772012e-03,0.000000e+00,1.426837e-02,1.738669e-01,9.251451e-04,8.074620e-04
0.006000,4.544192e-03,7.247475e-03,0.000000e+00,1.426409e-02,1.651623e-01,4.701103e-04,1.605766e-03
0.007000,1.359738e-06,7.624198e-03,0.000000e+00,1.425981e-02,2.856999e-03,2.284252e-03,2.452793e-03
0.008000,6.261119e-04,7.249155e-03,0.000000e+00,1.425553e-02,6.130678e-02,3.092808e-04,5.622203e-03
0.009000,2.439894e-04,7.700328e-03,0.000000e+00,1.425126e-02,3.827084e-02,3.141431e-03,2.752339e-02
0.010000,1.417365e-03,8.340063e-03,0.000000e+00,1.424698e-02,9.224087e-02,1.285069e-05,2.424777e-02
0.011000,4.737657e-04,8.809764e-03,0.000000e+00,1.424271e-02,5.332911e-02,1.563321e-04,3.195031e-02
0.012000,5.016292e-04,8.890957e-03,0.000000e+00,1.423843e-02,5.487492e-02,3.052734e-03,8.993742e-02
0.013000,6.668288e-03,8.429881e-03,0.000000e+00,1.423416e-02,2.000736e-01,1.188579e-02,3.111180e-01
0.014000,3.328167e-03,8.264985e-03,0.000000e+00,1.422989e-02,1.413465e-01,1.661813e-03,2.093203e-01
0.015000,2.568537e-03,8.348621e-03,0.000000e+00,1.422562e-02,1.241725e-01,9.383290e-04,1.428650e-01
0.016000,1.565613e-06,8.620560e-03,0.000000e+00,1.422136e-02,3.065665e-03,4.431747e-04,1.878158e-01
0.017000,2.330612e-03,8.852224e-03,0.000000e+00,1.421709e-02,1.182817e-01,4.671396e-03,3.875277e-01
0.018000,6.411100e-04,8.745100e-03,0.000000e+00,1.421282e-02,6.203671e-02,1.522499e-03,5.404583e-01
0.019000,1.403104e-03,8.756997e-03,0.000000e+00,1.420856e-02,9.177565e-02,2.224175e-03,7.617115e-01
0.020000,4.316159e-03,8.404528e-03,0.000000e+00,1.420430e-02,1.609649e-01,3.694914e-03,4.819628e-01
0.021000,2.165048e-03,8.168768e-03,0.000000e+00,1.420004e-02,1.140030e-01,1.391425e-03,3.399628e-01
0.022000,5.467451e-03,8.063718e-03,0.000000e+00,1.419578e-02,1.811653e-01,3.872553e-03,1.559252e-01
0.023000,2.221915e-03,8.250999e-03,0.000000e+00,1.419152e-02,1.154905e-01,9.425393e-04,8.988947e-02
0.024000,9.785322e-06,8.100855e-03,0.000000e+00,1.418726e-02,7.664257e-03,4.745716e-04,1.349793e-01
0.025000,6.093352e-03,8.533803e-03,0.000000e+00,1.418300e-02,1.912540e-01,3.791097e-03,3.126992e-02
0.026000,1.658556e-03,8.628398e-03,0.000000e+00,1.417875e-02,9.978092e-02,3.745768e-04,1.376080e-02
0.027000,7.084579e-03,8.177847e-03,0.000000e+00,1.417449e-02,2.062241e-01,1.145045e-02,1.957823e-01
0.028000,6.390417e-03,8.527182e-03,0.000000e+00,1.417024e-02,1.958606e-01,4.403333e-03,5.892259e-02
0.029000,1.997537e-04,8.330468e-03,0.000000e+00,1.416599e-02,3.462820e-02,2.162546e-05,6.607769e-02
0.030000,1.446930e-03,8.633062e-03,0.000000e+00,1.416174e-02,9.319794e-02,3.961082e-04,3.894513e-02
0.031000,3.047215e-04,8.640404e-03,0.000000e+00,1.415749e-02,4.276949e-02,4.415130e-06,4.189708e-02
0.032000,5.493219e-04,8.891133e-03,0.000000e+00,1.415325e-02,5.742433e-02,1.815560e-03,1.047439e-01
0.033000,1.735280e-03,8.479294e-03,0.000000e+00,1.414900e-02,1.020627e-01,3.252051e-03,2.341185e-01
0.034000,6.333576e-03,8.300078e-03,0.000000e+00,1.414476e-02,1.949876e-01,8.071115e-03,5.301321e-01
0.035000,1.167449e-03,8.013154e-03,0.000000e+00,1.414051e-02,8.371467e-02,1.017444e-03,4.162276e-01
0.036000,5.314024e-03,7.670193e-03,0.000000e+00,1.413627e-02,1.786053e-01,5.940991e-03,7.175263e-01
0.037000,1.314198e-06,7.993415e-03,0.000000e+00,1.413203e-02,2.808749e-03,2.816864e-06,7.078995e-01
0.038000,1.026251e-02,8.296539e-03,0.000000e+00,1.412779e-02,2.482043e-01,1.099199e-02,3.355250e-01
0.039000,2.629787e-03,8.165832e-03,0.000000e+00,1.412355e-02,1.256443e-01,2.222208e-03,2.161750e-01
0.040000,2.409462e-04,8.399796e-03,0.000000e+00,1.411931e-02,3.803142e-02,5.236114e-04,2.677155e-01
0.041000,1.969494e-03,8.565774e-03,0.000000e+00,1.411508e-02,1.087326e-01,2.443673e-03,3.966045e-01
0.042000,5.640563e-05,8.625699e-03,0.000000e+00,1.411084e-02,1.840110e-02,6.577209e-05,4.197782e-01
0.043000,4.222185e-07,8.708357e-03,0.000000e+00,1.410661e-02,1.592030e-03,9.236597e-10,4.191027e-01
0.044000,1.354145e-03,8.620715e-03,0.000000e+00,1.410238e-02,9.016026e-02,1.454312e-03,3.202869e-01
0.045000,1.445201e-03,8.413849e-03,0.000000e+00,1.409815e-02,9.314223e-02,1.518956e-03,4.207534e-01
0.046000,7.327075e-03,8.638322e-03,0.000000e+00,1.409392e-02,2.097239e-01,7.780869e-03,2.192825e-01
0.047000,1.125481e-03,8.471842e-03,0.000000e+00,1.408969e-02,8.219618e-02,1.368117e-03,2.951380e-01
0.048000,3.867974e-03,8.483043e-03,0.000000e+00,1.408546e-02,1.523787e-01,3.846493e-03,1.790377e-01
0.049000,1.562593e-03,8.403263e-03,0.000000e+00,1.408124e-02,9.685131e-02,1.244601e-03,1.277102e-01
0.050000,1.277275e-03,8.351122e-03,0.000000e+00,1.407701e-02,8.756381e-02,8.592022e-04,9.321097e-02
0.051000,2.136020e-03,8.270797e-03,0.000000e+00,1.407279e-02,1.132362e-01,2.962023e-03,1.615744e-01
0.052000,4.814168e-02,8.226004e-03,0.000000e+00,1.406857e-02,5.375800e-01,4.642627e-02,8.061910e-04
0.053000,4.158688e-03,8.337724e-03,0.000000e+00,1.406435e-02,1.580013e-01,6.973900e-03,2.842555e-02
0.054000,3.568491e-03,8.396132e-03,0.000000e+00,1.406013e-02,1.463608e-01,2.180589e-03,8.373954e-03
0.055000,1.897544e-03,8.287774e-03,0.000000e+00,1.405591e-02,1.067280e-01,7.510403e-04,2.394775e-03
0.056000,4.055998e-03,8.175407e-03,0.000000e+00,1.405169e-02,1.560384e-01,2.090062e-03,5.568838e-04
0.057000,3.333732e-03,8.219858e-03,0.000000e+00,1.404748e-02,1.414646e-01,1.344103e-03,6.358764e-03
0.058000,1.075046e-03,7.618688e-03,0.000000e+00,1.404326e-02,8.033336e-02,8.433199e-05,8.183037e-03
0.059000,8.944776e-06,7.215986e-03,0.000000e+00,1.403905e-02,7.327693e-03,4.540563e-04,3.293032e-03
0.060000,1.071509e-02,7.248356e-03,0.000000e+00,1.403484e-02,2.536182e-01,6.490415e-03,2.976775e-02
0.061000,2.741688e-05,7.616163e-03,0.000000e+00,1.403063e-02,1.282896e-02,5.353922e-04,2.027328e-02
0.062000,2.524969e-04,7.731168e-03,0.000000e+00,1.402642e-02,3.893235e-02,1.840803e-03,7.239964e-03
0.063000,1.996549e-04,7.694597e-03,0.000000e+00,1.402221e-02,3.461964e-02,1.042919e-04,5.056458e-03
0.064000,1.828786e-03,7.691479e-03,0.000000e+00,1.401800e-02,1.047765e-01,4.425212e-03,2.247713e-04
0.065000,4.944040e-03,8.283123e-03,0.000000e+00,1.401380e-02,1.722755e-01,8.074772e-03,1.564414e-02
0.066000,8.498480e-05,8.374533e-03,0.000000e+00,1.400960e-02,2.258672e-02,2.097403e-05,1.720708e-02
0.067000,1.553788e-03,8.230504e-03,0.000000e+00,1.400539e-02,9.657804e-02,6.782328e-04,1.025092e-02
0.068000,4.220314e-03,8.023633e-03,0.000000e+00,1.400119e-02,1.591677e-01,6.372941e-03,3.825770e-02
0.069000,2.167624e-03,7.967246e-03,0.000000e+00,1.399699e-02,1.140708e-01,3.176303e-03,6.782333e-02
0.070000,1.719359e-03,8.012341e-03,0.000000e+00,1.399279e-02,1.015935e-01,1.248684e-03,4.845430e-02
0.071000,1.037039e-03,8.095357e-03,0.000000e+00,1.398859e-02,7.890056e-02,5.848258e-04,3.690235e-02
0.072000,6.675637e-03,8.309809e-03,0.000000e+00,1.398440e-02,2.001838e-01,5.248531e-03,1.297451e-02
0.073000,1.728658e-04,8.367954e-03,0.000000e+00,1.398020e-02,3.221344e-02,6.891435e-08,1.320811e-02
0.074000,2.285004e-04,8.335022e-03,0.000000e+00,1.397601e-02,3.703616e-02,8.058929e-04,2.057952e-02
0.075000,4.369419e-04,8.425209e-03,0.000000e+00,1.397181e-02,5.121467e-02,8.898115e-05,1.801302e-02
0.076000,2.091737e-04,8.380466e-03,0.000000e+00,1.396762e-02,3.543529e-02,6.935027e-04,2.555384e-02
0.077000,3.347244e-05,8.516944e-03,0.000000e+00,1.396343e-02,1.417510e-02,1.944642e-05,2.677962e-02
0.078000,1.981409e-03,8.669779e-03,0.000000e+00,1.395924e-02,1.090610e-01,1.206947e-03,1.710159e-02
0.079000,2.458985e-03,9.103745e-03,1.562500e+01,1.406053e-02,1.214956e-01,1.443693e-03,8.964159e-03
0.080000,2.657840e-04,9.048846e-03,0.000000e+00,1.405631e-02,3.994358e-02,1.514122e-04,7.137340e-03
0.081000,7.840122e-06,8.890390e-03,0.000000e+00,1.405209e-02,6.860313e-03,5.463839e-05,8.244822e-03
0.082000,1.210187e-03,8.955434e-03,0.000000e+00,1.404788e-02,8.523319e-02,1.511168e-03,1.524295e-02
0.083000,4.965669e-04,9.206567e-03,0.000000e+00,1.404366e-02,5.459733e-02,4.187095e-04,1.100459e-02
0.084000,3.209670e-03,8.842737e-03,0.000000e+00,1.403945e-02,1.388074e-01,2.897757e-03,3.744884e-03
0.085000,1.129599e-03,8.713635e-03,0.000000e+00,1.403524e-02,8.234641e-02,7.806272e-04,1.465318e-03
0.086000,2.607785e-03,8.505376e-03,0.000000e+00,1.403103e-02,1.251176e-01,3.386544e-03,7.431710e-03
0.087000,2.277385e-08,8.522426e-03,0.000000e+00,1.402682e-02,3.697436e-04,1.423452e-05,8.051261e-03
0.088000,3.730309e-03,8.294994e-03,0.000000e+00,1.402261e-02,1.496425e-01,3.300328e-03,2.164515e-03
0.089000,2.351187e-04,7.978454e-03,0.000000e+00,1.401840e-02,3.756870e-02,4.815273e-04,4.179155e-03
0.090000,3.086747e-04,7.908293e-03,0.000000e+00,1.401420e-02,4.304602e-02,1.483077e-04,3.241539e-03
0.091000,4.967587e-04,8.164286e-03,0.000000e+00,1.401000e-02,5.460787e-02,2.663529e-04,1.998948e-03
0.092000,1.025655e-02,7.816405e-03,0.000000e+00,1.400579e-02,2.481322e-01,8.931571e-03,6.958193e-04
0.093000,8.309544e-03,7.499345e-03,0.000000e+00,1.400159e-02,2.233424e-01,6.319398e-03,6.228238e-03
0.094000,8.838600e-05,8.126163e-03,0.000000e+00,1.399739e-02,2.303426e-02,4.114373e-05,6.098514e-03
0.095000,2.917438e-04,8.125480e-03,0.000000e+00,1.399319e-02,4.184883e-02,1.065595e-03,3.155423e-03
0.096000,1.236724e-04,8.100515e-03,0.000000e+00,1.398899e-02,2.724701e-02,8.060616e-06,2.913985e-03
0.097000,3.307090e-03,8.044722e-03,0.000000e+00,1.398480e-02,1.408982e-01,1.904512e-03,6.743088e-03
0.098000,2.123164e-02,7.850191e-03,0.000000e+00,1.398060e-02,3.570050e-01,1.679021e-02,2.732536e-02
0.099000,2.636585e-03,8.070806e-03,0.000000e+00,1.397641e-02,1.258066e-01,5.492069e-03,1.405654e-02
0.100000,4.423826e-04,7.948760e-03,0.000000e+00,1.397221e-02,5.153254e-02,1.618634e-03,8.688811e-03
0.101000,1.146936e-02,7.691473e-03,0.000000e+00,1.396802e-02,2.623929e-01,8.062510e-03,2.186877e-02
0.102000,1.454987e-03,7.219960e-03,0.000000e+00,1.396383e-02,9.345704e-02,2.651590e-04,2.405216e-02
0.103000,3.830966e-04,6.810892e-03,0.000000e+00,1.395964e-02,4.795530e-02,1.049790e-05,2.276814e-02
0.104000,4.741045e-05,6.819167e-03,0.000000e+00,1.395545e-02,1.687017e-02,8.818106e-04,1.790484e-02
0.105000,1.046269e-04,7.209519e-03,0.000000e+00,1.395127e-02,2.506134e-02,1.272477e-04,1.689029e-02
0.106000,1.863181e-03,7.122998e-03,0.000000e+00,1.394708e-02,1.057572e-01,4.870279e-04,2.036161e-02
0.107000,1.937338e-03,6.945360e-03,0.000000e+00,1.394290e-02,1.078413e-01,4.716766e-04,2.376126e-02
0.108000,1.220145e-04,6.390397e-03,0.000000e+00,1.393872e-02,2.706376e-02,1.548294e-04,2.059064e-02
0.109000,2.934843e-03,6.429249e-03,0.000000e+00,1.393453e-02,1.327318e-01,5.962969e-03,1.011483e-02
0.110000,2.405149e-03,6.323271e-03,0.000000e+00,1.393035e-02,1.201582e-01,4.697841e-03,3.906921e-03
0.111000,1.300318e-03,6.527814e-03,0.000000e+00,1.392617e-02,8.835014e-02,3.889395e-04,5.559277e-03
0.112000,2.592547e-03,6.312512e-03,0.000000e+00,1.392200e-02,1.247515e-01,1.127262e-03,8.322307e-03
0.113000,4.917824e-04,6.131451e-03,0.000000e+00,1.391782e-02,5.433366e-02,1.696067e-03,4.735305e-03
0.114000,2.501487e-03,5.618351e-03,0.000000e+00,1.391364e-02,1.225411e-01,1.078982e-03,6.931230e-03
0.115000,2.247879e-03,5.540101e-03,0.000000e+00,1.390947e-02,1.161633e-01,4.381445e-03,2.451386e-03
0.116000,3.911270e-04,5.650514e-03,0.000000e+00,1.390530e-02,4.845532e-02,1.593075e-05,2.693799e-03
0.117000,5.334307e-03,5.719433e-03,0.000000e+00,1.390113e-02,1.789458e-01,3.249766e-03,6.507336e-03
0.118000,8.426779e-07,6.094735e-03,0.000000e+00,1.389696e-02,2.249124e-03,3.859508e-04,5.353528e-03
0.119000,1.803230e-05,6.075658e-03,0.000000e+00,1.389279e-02,1.040419e-02,4.909550e-04,3.898341e-03
0.120000,2.481121e-03,5.884972e-03,0.000000e+00,1.388862e-02,1.220412e-01,4.460097e-03,8.508251e-04
0.121000,2.067188e-03,6.077841e-03,0.000000e+00,1.388445e-02,1.113968e-01,9.909052e-04,2.042636e-03
0.122000,1.220918e-04,6.096495e-03,0.000000e+00,1.388029e-02,2.707234e-02,7.026839e-04,1.124214e-03
0.123000,1.111698e-02,5.878479e-03,0.000000e+00,1.387612e-02,2.583306e-01,8.304669e-03,5.481227e-03
0.124000,2.619046e-03,6.577611e-03,1.562500e+01,1.404753e-02,1.253874e-01,4.850328e-03,2.028559e-03
0.125000,2.212561e-03,6.501333e-03,0.000000e+00,1.404332e-02,1.152471e-01,2.791007e-03,4.455038e-04
0.126000,3.388465e-03,6.173411e-03,0.000000e+00,1.403910e-02,1.426212e-01,3.804784e-03,8.366819e-05
0.127000,3.992655e-04,5.554397e-03,0.000000e+00,1.403489e-02,4.895684e-02,3.701882e-04,2.113204e-05
0.128000,1.224048e-05,5.662432e-03,0.000000e+00,1.403068e-02,8.571990e-03,2.600884e-05,3.368413e-05
0.129000,9.240403e-05,5.640406e-03,0.000000e+00,1.402647e-02,2.355201e-02,1.209463e-04,1.169715e-04
0.130000,3.253533e-03,5.553378e-03,0.000000e+00,1.402226e-02,1.397527e-01,3.357687e-03,1.260370e-03
0.131000,1.180234e-02,5.486759e-03,0.000000e+00,1.401806e-02,2.661746e-01,1.216336e-02,1.201631e-04
0.132000,4.490176e-04,5.666444e-03,0.000000e+00,1.401385e-02,5.191755e-02,5.940764e-04,1.944452e-05
0.133000,1.520097e-04,5.751618e-03,0.000000e+00,1.400965e-02,3.020773e-02,2.093346e-04,2.334266e-05
0.134000,3.064365e-03,5.677319e-03,0.000000e+00,1.400545e-02,1.356291e-01,3.235104e-03,7.353514e-04
0.135000,1.433790e-03,5.335786e-03,0.000000e+00,1.400124e-02,9.277377e-02,1.362789e-03,1.945537e-03
0.136000,4.616325e-05,5.094535e-03,0.000000e+00,1.399704e-02,1.664680e-02,8.764797e-05,1.728232e-03
0.137000,2.587712e-07,5.010271e-03,0.000000e+00,1.399284e-02,1.246351e-03,7.284399e-06,1.700952e-03
0.138000,6.098447e-03,4.959728e-03,0.000000e+00,1.398865e-02,1.913340e-01,6.430569e-03,1.290447e-04
0.139000,3.441403e-03,4.705737e-03,0.000000e+00,1.398445e-02,1.437309e-01,3.286791e-03,8.340678e-05
0.140000,2.891161e-04,5.008130e-03,0.000000e+00,1.398025e-02,4.165994e-02,4.328984e-04,4.015061e-05
0.141000,2.026891e-03,4.933597e-03,0.000000e+00,1.397606e-02,1.103056e-01,1.770802e-03,3.583295e-04
0.142000,6.304637e-04,4.645052e-03,0.000000e+00,1.397187e-02,6.151946e-02,8.920776e-04,1.031692e-04
0.143000,1.711030e-04,4.757925e-03,0.000000e+00,1.396768e-02,3.204877e-02,2.756658e-04,1.094627e-04
0.144000,5.749806e-03,4.321772e-03,0.000000e+00,1.396349e-02,1.857843e-01,6.188978e-03,1.141940e-03
0.145000,1.211321e-02,4.396457e-03,0.000000e+00,1.395930e-02,2.696573e-01,1.200962e-02,5.045076e-03
0.146000,2.091999e-03,4.559815e-03,0.000000e+00,1.395511e-02,1.120633e-01,2.585766e-03,2.689912e-03
0.147000,8.764574e-04,4.563762e-03,0.000000e+00,1.395092e-02,7.253505e-02,1.064116e-03,1.591918e-03
0.148000,1.072837e-05,4.459923e-03,0.000000e+00,1.394674e-02,8.025081e-03,2.449364e-05,1.449978e-03
0.149000,5.067938e-04,4.301158e-03,0.000000e+00,1.394255e-02,5.515668e-02,4.421636e-04,2.162191e-03
0.150000,1.462533e-02,4.363390e-03,0.000000e+00,1.393837e-02,2.963026e-01,1.520685e-02,1.650089e-05
0.151000,3.862682e-03,4.280504e-03,0.000000e+00,1.393419e-02,1.522744e-01,3.529302e-03,2.445320e-04
0.152000,2.762180e-03,4.392623e-03,0.000000e+00,1.393001e-02,1.287682e-01,2.239419e-03,1.046608e-03
0.153000,6.916426e-03,4.151369e-03,0.000000e+00,1.392583e-02,2.037621e-01,5.765035e-03,3.160778e-03
0.154000,5.120828e-05,4.432520e-03,0.000000e+00,1.392165e-02,1.753285e-02,1.076518e-05,3.242367e-03
0.155000,8.296255e-04,4.414338e-03,0.000000e+00,1.391748e-02,7.057056e-02,3.394449e-04,3.926830e-03
0.156000,1.246984e-03,4.276183e-03,0.000000e+00,1.391330e-02,8.651929e-02,2.164920e-03,2.174817e-03
0.157000,1.813752e-04,4.059704e-03,0.000000e+00,1.390913e-02,3.299677e-02,5.221682e-04,1.458552e-03
0.158000,5.017498e-04,3.846660e-03,0.000000e+00,1.390495e-02,5.488152e-02,1.928478e-04,1.697947e-03
0.159000,3.788150e-05,3.588407e-03,0.000000e+00,1.390078e-02,1.507982e-02,2.340128e-04,1.162673e-03
0.160000,2.563185e-06,3.704641e-03,0.000000e+00,1.389661e-02,3.922586e-03,4.873641e-05,1.064673e-03
0.161000,9.768107e-04,3.645665e-03,0.000000e+00,1.389244e-02,7.657513e-02,5.242442e-04,1.543780e-03
0.162000,1.222714e-03,3.641411e-03,0.000000e+00,1.388828e-02,8.567320e-02,6.563374e-04,2.205591e-03
0.163000,7.880096e-05,3.782893e-03,0.000000e+00,1.388411e-02,2.174945e-02,3.737092e-04,1.807885e-03
0.164000,8.812603e-04,3.670176e-03,0.000000e+00,1.387994e-02,7.273352e-02,1.554675e-03,9.549537e-04
0.165000,1.483362e-03,3.707531e-03,0.000000e+00,1.387578e-02,9.436395e-02,9.180916e-04,1.580518e-03
