t,innovation,mse,firing_rate,r_norm,Ge_norm,kalman_innovation,kalman_mse
0.166000,4.138590e-03,3.751643e-03,0.000000e+00,1.387162e-02,1.576191e-01,5.450249e-03,4.053044e-04
0.167000,1.758693e-03,3.638765e-03,0.000000e+00,1.386746e-02,1.027490e-01,1.249985e-03,7.927008e-04
0.168000,1.767070e-05,3.500967e-03,0.000000e+00,1.386330e-02,1.029934e-02,1.477408e-05,6.637513e-04
0.169000,6.764270e-04,3.490022e-03,0.000000e+00,1.385914e-02,6.372253e-02,3.262410e-04,9.432841e-04
0.170000,1.855684e-03,3.653309e-03,0.000000e+00,1.385498e-02,1.055442e-01,1.180298e-03,1.736756e-03
0.171000,6.466056e-04,3.635923e-03,0.000000e+00,1.385082e-02,6.230203e-02,1.266115e-03,1.009342e-03
0.172000,2.272618e-03,4.121253e-03,1.562500e+01,1.395103e-02,1.168008e-01,1.511073e-03,1.793796e-03
0.173000,1.385960e-03,3.311416e-03,1.562500e+01,1.405043e-02,9.121324e-02,1.450207e-03,9.411045e-04
0.174000,1.796996e-03,3.771445e-03,1.562500e+01,1.428671e-02,1.038619e-01,1.149410e-03,1.583469e-03
0.175000,3.147808e-03,3.932092e-03,0.000000e+00,1.428242e-02,1.374633e-01,3.178639e-03,6.952214e-04
0.176000,5.881478e-03,4.021815e-03,0.000000e+00,1.427814e-02,1.878996e-01,5.594743e-03,1.522175e-04
0.177000,1.194488e-03,4.087810e-03,0.000000e+00,1.427385e-02,8.467855e-02,8.857243e-04,1.173051e-04
0.178000,2.209052e-06,4.227070e-03,0.000000e+00,1.426957e-02,3.641543e-03,1.985651e-05,1.202755e-04
0.179000,1.083927e-02,4.331991e-03,0.000000e+00,1.426529e-02,2.550836e-01,9.677010e-03,7.136553e-04
0.180000,7.823212e-05,3.929724e-03,0.000000e+00,1.426101e-02,2.167081e-02,3.397758e-04,6.112163e-04
0.181000,4.032767e-04,3.963635e-03,0.000000e+00,1.425673e-02,4.920215e-02,1.259065e-04,7.374366e-04
0.182000,2.204389e-04,4.211367e-03,0.000000e+00,1.425246e-02,3.637698e-02,3.082951e-05,7.530048e-04
0.183000,1.628011e-06,4.113847e-03,0.000000e+00,1.424818e-02,3.126159e-03,1.163036e-04,6.384321e-04
0.184000,4.759489e-05,3.796071e-03,0.000000e+00,1.424391e-02,1.690296e-02,2.554436e-04,5.717737e-04
0.185000,7.477031e-06,3.735284e-03,0.000000e+00,1.423963e-02,6.699572e-03,3.270977e-05,5.153551e-04
0.186000,2.969325e-05,3.666330e-03,0.000000e+00,1.423536e-02,1.335093e-02,1.868775e-04,4.383910e-04
0.187000,7.910883e-04,3.647878e-03,0.000000e+00,1.423109e-02,6.891202e-02,4.181441e-04,6.717174e-04
0.188000,9.508934e-04,3.758960e-03,0.000000e+00,1.422682e-02,7.555243e-02,5.007378e-04,9.288596e-04
0.189000,7.162352e-04,3.870672e-03,0.000000e+00,1.422255e-02,6.557078e-02,3.042495e-04,1.102706e-03
0.190000,1.914178e-03,3.810034e-03,0.000000e+00,1.421829e-02,1.071948e-01,2.888448e-03,4.712069e-04
0.191000,3.383280e-04,3.412029e-03,0.000000e+00,1.421402e-02,4.506626e-02,6.919471e-04,3.444874e-04
0.192000,3.255467e-03,3.379928e-03,0.000000e+00,1.420976e-02,1.397942e-01,2.517583e-03,9.238310e-04
0.193000,7.149109e-03,3.254141e-03,0.000000e+00,1.420549e-02,2.071612e-01,5.738234e-03,2.325946e-03
0.194000,4.983259e-03,2.990515e-03,0.000000e+00,1.420123e-02,1.729574e-01,3.466255e-03,4.152238e-03
0.195000,2.518908e-03,2.897561e-03,0.000000e+00,1.419697e-02,1.229670e-01,1.309857e-03,5.314466e-03
0.196000,2.951988e-03,3.061894e-03,0.000000e+00,1.419271e-02,1.331189e-01,1.514624e-03,6.402073e-03
0.197000,7.751366e-04,2.904747e-03,0.000000e+00,1.418846e-02,6.821370e-02,1.187827e-04,6.940400e-03
0.198000,2.785599e-03,2.841350e-03,0.000000e+00,1.418420e-02,1.293129e-01,1.251471e-03,8.415694e-03
0.199000,4.831852e-04,2.702187e-03,0.000000e+00,1.417994e-02,5.385665e-02,1.010361e-05,8.813760e-03
0.200000,1.958985e-03,2.484462e-03,0.000000e+00,1.417569e-02,1.084421e-01,3.998950e-03,6.673831e-03
0.201000,1.670570e-04,2.487860e-03,0.000000e+00,1.417144e-02,3.166757e-02,1.359549e-05,6.544725e-03
0.202000,1.685916e-03,2.413869e-03,0.000000e+00,1.416719e-02,1.006006e-01,3.314343e-03,4.701965e-03
0.203000,3.585466e-03,2.356123e-03,0.000000e+00,1.416294e-02,1.467085e-01,5.510371e-03,2.769528e-03
0.204000,1.105357e-03,2.763432e-03,0.000000e+00,1.415869e-02,8.145802e-02,4.707017e-04,2.849249e-03
0.205000,4.782332e-03,2.684786e-03,0.000000e+00,1.415444e-02,1.694347e-01,6.648833e-03,1.314452e-03
0.206000,1.402499e-03,2.754106e-03,0.000000e+00,1.415019e-02,9.175586e-02,7.923226e-04,1.724130e-03
0.207000,4.112770e-03,2.776789e-03,0.000000e+00,1.414595e-02,1.571266e-01,2.890603e-03,2.780713e-03
0.208000,1.167105e-03,2.701399e-03,0.000000e+00,1.414170e-02,8.370230e-02,2.168775e-03,1.910433e-03
0.209000,3.047857e-04,2.247316e-03,0.000000e+00,1.413746e-02,4.277400e-02,7.905049e-04,1.800112e-03
0.210000,4.980505e-03,2.169488e-03,0.000000e+00,1.413322e-02,1.729096e-01,6.427432e-03,7.053864e-04
0.211000,2.121705e-03,2.048968e-03,0.000000e+00,1.412898e-02,1.128561e-01,1.559767e-03,1.286560e-03
0.212000,2.458111e-05,1.984825e-03,0.000000e+00,1.412474e-02,1.214740e-02,1.689469e-04,1.132834e-03
0.213000,9.007802e-05,1.656418e-03,0.000000e+00,1.412050e-02,2.325369e-02,2.900468e-04,1.169902e-03
0.214000,4.577345e-03,1.627600e-03,0.000000e+00,1.411627e-02,1.657637e-01,5.556467e-03,4.075998e-04
0.215000,1.908352e-05,1.676037e-03,0.000000e+00,1.411203e-02,1.070315e-02,7.113197e-05,3.329640e-04
0.216000,7.083332e-05,1.550974e-03,0.000000e+00,1.410780e-02,2.062060e-02,1.472187e-04,2.775377e-04
0.217000,1.064646e-03,1.304482e-03,0.000000e+00,1.410357e-02,7.994385e-02,1.285755e-03,1.612933e-04
0.218000,3.626471e-06,1.244393e-03,0.000000e+00,1.409934e-02,4.665784e-03,3.122669e-09,1.807087e-04
0.219000,1.344459e-02,1.344093e-03,0.000000e+00,1.409511e-02,2.840902e-01,1.302863e-02,1.149353e-03
0.220000,1.587217e-02,1.200367e-03,0.000000e+00,1.409088e-02,3.086745e-01,1.742947e-02,1.396280e-04
0.221000,2.645767e-03,1.203483e-03,0.000000e+00,1.408665e-02,1.260255e-01,2.758119e-03,5.665287e-05
0.222000,7.378788e-04,1.125777e-03,0.000000e+00,1.408242e-02,6.655413e-02,7.890688e-04,9.209866e-05
0.223000,6.512740e-03,1.157946e-03,0.000000e+00,1.407820e-02,1.977263e-01,6.523261e-03,1.778047e-04
0.224000,4.294929e-03,1.131446e-03,0.000000e+00,1.407398e-02,1.605686e-01,3.911244e-03,5.693352e-04
0.225000,6.103627e-03,1.115628e-03,0.000000e+00,1.406975e-02,1.914152e-01,6.974984e-03,1.394041e-04
0.226000,4.450733e-03,1.072739e-03,0.000000e+00,1.406553e-02,1.634550e-01,4.771526e-03,1.331194e-04
0.227000,4.510495e-04,1.538799e-03,1.562500e+01,1.423228e-02,5.203489e-02,4.450341e-04,2.070861e-04
0.228000,1.059278e-03,9.552025e-04,1.562500e+01,1.439696e-02,7.974206e-02,1.846897e-03,6.811669e-05
0.229000,1.800410e-05,1.290358e-03,1.562500e+01,1.469130e-02,1.039605e-02,2.058264e-05,9.041232e-05
0.230000,2.000840e-04,1.279063e-03,0.000000e+00,1.468689e-02,3.465681e-02,2.214684e-05,1.000861e-04
0.231000,3.396452e-04,1.139872e-03,0.000000e+00,1.468248e-02,4.515390e-02,7.832769e-04,5.800003e-05
0.232000,2.094536e-03,1.225342e-03,0.000000e+00,1.467808e-02,1.121312e-01,1.391183e-03,1.543257e-04
0.233000,1.939010e-03,1.185978e-03,0.000000e+00,1.467367e-02,1.078878e-01,1.172932e-03,4.022793e-04
0.234000,1.679621e-03,1.091748e-03,0.000000e+00,1.466927e-02,1.004126e-01,8.991357e-04,6.237549e-04
0.235000,2.107667e-04,1.110962e-03,0.000000e+00,1.466487e-02,3.556997e-02,6.055932e-06,7.376022e-04
0.236000,1.530698e-03,1.057906e-03,0.000000e+00,1.466047e-02,9.585774e-02,7.299738e-04,1.176945e-03
0.237000,7.724473e-04,9.662855e-04,0.000000e+00,1.465607e-02,6.809527e-02,2.170567e-04,1.444591e-03
0.238000,1.626549e-03,9.360233e-04,0.000000e+00,1.465168e-02,9.881345e-02,7.163397e-04,1.941828e-03
0.239000,9.841291e-03,8.613124e-04,0.000000e+00,1.464728e-02,2.430572e-01,7.171869e-03,3.656617e-03
0.240000,3.782340e-05,8.816387e-04,0.000000e+00,1.464289e-02,1.506825e-02,5.640022e-04,3.355181e-03
0.241000,4.578087e-03,9.065110e-04,0.000000e+00,1.463849e-02,1.657771e-01,7.119031e-03,2.025882e-03
0.242000,1.470339e-02,9.855022e-04,0.000000e+00,1.463410e-02,2.970922e-01,1.159017e-02,3.947722e-03
0.243000,2.894077e-02,1.020904e-03,0.000000e+00,1.462971e-02,4.168094e-01,2.328901e-02,7.779740e-03
0.244000,1.406754e-03,9.498272e-04,0.000000e+00,1.462532e-02,9.189493e-02,2.079417e-04,8.489325e-03
0.245000,3.114670e-04,9.841426e-04,0.000000e+00,1.462094e-02,4.324028e-02,1.703582e-03,7.590918e-03
0.246000,6.884096e-04,8.968849e-04,0.000000e+00,1.461655e-02,6.428445e-02,2.339547e-03,7.092335e-03
0.247000,2.678547e-03,9.475890e-04,0.000000e+00,1.461216e-02,1.268038e-01,5.202194e-03,5.417321e-03
0.248000,4.045201e-05,1.097672e-03,0.000000e+00,1.460778e-02,1.558305e-02,1.294482e-04,5.556750e-03
0.249000,1.789185e-04,1.055425e-03,0.000000e+00,1.460340e-02,3.277255e-02,1.547402e-05,5.427216e-03
0.250000,7.453869e-04,1.042567e-03,0.000000e+00,1.459902e-02,6.689188e-02,1.030277e-04,5.642604e-03
0.251000,2.888924e-03,1.011525e-03,0.000000e+00,1.459464e-02,1.316893e-01,1.313554e-03,7.138663e-03
0.252000,9.692575e-03,8.635852e-04,0.000000e+00,1.459026e-02,2.412138e-01,6.342506e-03,1.005247e-02
0.253000,1.293213e-04,7.427994e-04,0.000000e+00,1.458588e-02,2.786234e-02,1.093732e-03,8.937259e-03
0.254000,6.928673e-04,6.803692e-04,0.000000e+00,1.458151e-02,6.449225e-02,2.192607e-03,7.439007e-03
0.255000,7.192192e-03,7.070813e-04,0.000000e+00,1.457713e-02,2.077845e-01,4.356615e-03,9.242084e-03
0.256000,1.254275e-02,6.795996e-04,0.000000e+00,1.457276e-02,2.743967e-01,8.245482e-03,1.186150e-02
0.257000,2.584225e-03,8.161447e-04,0.000000e+00,1.456839e-02,1.245511e-01,6.942962e-04,1.259323e-02
0.258000,3.068106e-05,1.121904e-03,0.000000e+00,1.456402e-02,1.357118e-02,9.608256e-04,1.083058e-02
0.259000,1.427218e-03,1.227388e-03,0.000000e+00,1.455965e-02,9.256091e-02,1.801325e-04,1.109028e-02
0.260000,6.591725e-03,1.250243e-03,0.000000e+00,1.455528e-02,1.989216e-01,3.173046e-03,1.282184e-02
0.261000,1.085538e-02,1.277173e-03,0.000000e+00,1.455091e-02,2.552731e-01,5.971179e-03,1.553729e-02
0.262000,7.142153e-03,1.322025e-03,0.000000e+00,1.454655e-02,2.070604e-01,3.000296e-03,1.749500e-02
0.263000,3.176341e-03,1.544587e-03,0.000000e+00,1.454218e-02,1.380849e-01,6.053836e-04,1.800744e-02
0.264000,2.740320e-03,1.520761e-03,0.000000e+00,1.453782e-02,1.282576e-01,3.864028e-04,1.936017e-02
0.265000,4.698638e-03,1.363999e-03,0.000000e+00,1.453346e-02,1.679455e-01,1.231621e-03,2.134222e-02
0.266000,1.961155e-05,1.358751e-03,0.000000e+00,1.452910e-02,1.085022e-02,9.207547e-04,1.980007e-02
0.267000,9.404654e-03,1.495477e-03,0.000000e+00,1.452474e-02,2.376041e-01,3.999005e-03,2.253095e-02
0.268000,2.144791e-04,1.574461e-03,0.000000e+00,1.452038e-02,3.588186e-02,4.591344e-04,2.149852e-02
0.269000,5.390487e-03,1.597411e-03,0.000000e+00,1.451603e-02,1.798856e-01,1.448012e-03,2.280917e-02
0.270000,6.691705e-04,1.485671e-03,0.000000e+00,1.451167e-02,6.337980e-02,1.194525e-04,2.183127e-02
0.271000,4.853104e-03,1.549125e-03,0.000000e+00,1.450732e-02,1.706838e-01,1.101650e-03,2.365936e-02
0.272000,4.634563e-04,1.453555e-03,0.000000e+00,1.450297e-02,5.274568e-02,2.625528e-04,2.286241e-02
0.273000,7.961898e-04,1.395036e-03,0.000000e+00,1.449862e-02,6.913386e-02,8.108170e-05,2.273084e-02
0.274000,6.584484e-03,1.229537e-03,0.000000e+00,1.449427e-02,1.988124e-01,1.951647e-03,2.433155e-02
0.275000,3.221434e-09,1.131667e-03,0.000000e+00,1.448992e-02,1.390616e-04,1.495791e-03,2.324922e-02
0.276000,3.487723e-04,1.244172e-03,0.000000e+00,1.448557e-02,4.575657e-02,3.471455e-04,2.211614e-02
0.277000,1.933468e-05,1.303766e-03,0.000000e+00,1.448123e-02,1.077336e-02,1.044037e-03,2.120947e-02
0.278000,3.885687e-05,1.347759e-03,0.000000e+00,1.447688e-02,1.527272e-02,8.634605e-04,2.003237e-02
0.279000,2.287153e-03,1.093548e-03,0.000000e+00,1.447254e-02,1.171737e-01,1.741283e-04,2.028175e-02
0.280000,7.885129e-04,9.406287e-04,0.000000e+00,1.446820e-02,6.879976e-02,5.007600e-05,1.975150e-02
0.281000,6.142618e-05,9.945658e-04,0.000000e+00,1.446386e-02,1.920257e-02,1.831870e-03,1.765357e-02
0.282000,4.662118e-03,1.083214e-03,0.000000e+00,1.445952e-02,1.672916e-01,1.210149e-03,1.869781e-02
0.283000,2.146098e-05,1.268495e-03,0.000000e+00,1.445518e-02,1.135030e-02,9.091927e-04,1.725453e-02
0.284000,1.522446e-04,1.409990e-03,0.000000e+00,1.445084e-02,3.023106e-02,4.591551e-04,1.692729e-02
0.285000,7.740501e-03,1.294045e-03,0.000000e+00,1.444651e-02,2.155594e-01,3.016749e-03,1.903338e-02
0.286000,2.884347e-05,1.449077e-03,0.000000e+00,1.444217e-02,1.315850e-02,8.815252e-04,1.771163e-02
0.287000,6.810642e-03,1.357294e-03,0.000000e+00,1.443784e-02,2.021979e-01,2.348919e-03,1.981818e-02
0.288000,1.007448e-03,1.287555e-03,0.000000e+00,1.443351e-02,7.776674e-02,1.679499e-05,1.928169e-02
0.289000,9.595279e-05,1.368451e-03,0.000000e+00,1.442918e-02,2.400000e-02,6.737543e-04,1.765478e-02
0.290000,2.627522e-05,1.480963e-03,0.000000e+00,1.442485e-02,1.255902e-02,1.601166e-03,1.680116e-02
0.291000,3.928914e-03,1.270943e-03,0.000000e+00,1.442052e-02,1.535744e-01,8.502281e-04,1.816272e-02
0.292000,2.301808e-03,1.356252e-03,0.000000e+00,1.441620e-02,1.175485e-01,1.787404e-04,1.852425e-02
0.293000,2.292641e-03,1.177120e-03,0.000000e+00,1.441187e-02,1.173142e-01,1.624425e-04,1.958924e-02
0.294000,8.232494e-04,1.303011e-03,0.000000e+00,1.440755e-02,7.029885e-02,4.139180e-03,1.737511e-02
0.295000,1.236666e-02,1.114658e-03,0.000000e+00,1.440323e-02,2.724638e-01,6.050515e-03,2.056730e-02
0.296000,1.801555e-06,1.061880e-03,0.000000e+00,1.439891e-02,3.288564e-03,1.216870e-03,1.970024e-02
0.297000,4.142606e-06,1.014237e-03,0.000000e+00,1.439459e-02,4.986770e-03,1.375287e-03,1.821865e-02
0.298000,2.799106e-03,9.193316e-04,0.000000e+00,1.439027e-02,1.296260e-01,3.653990e-04,1.901052e-02
0.299000,5.846680e-05,9.949798e-04,0.000000e+00,1.438595e-02,1.873429e-02,7.220444e-04,1.779349e-02
0.300000,1.760675e-03,8.149577e-04,0.000000e+00,1.438163e-02,1.028069e-01,6.957856e-05,1.845802e-02
0.301000,1.550095e-05,1.333199e-03,1.562500e+01,1.460878e-02,9.646320e-03,1.436384e-03,1.703836e-02
0.302000,2.029084e-03,4.942987e-05,4.687500e+01,1.502170e-02,1.103653e-01,7.947757e-06,1.669268e-02
0.303000,4.310365e-03,4.549293e-03,9.375000e+01,1.617043e-02,1.608568e-01,2.535931e-03,1.882966e-02
0.304000,4.126547e-03,1.218505e-03,1.406250e+02,1.727618e-02,1.573895e-01,1.223981e-04,1.972025e-02
0.305000,8.418727e-04,7.695417e-03,1.562500e+02,1.910072e-02,7.108954e-02,6.774965e-04,1.842140e-02
0.306000,9.284791e-03,1.674970e-03,1.093750e+02,2.025049e-02,2.360851e-01,4.573561e-05,1.923073e-02
0.307000,5.504138e-03,1.676006e-03,0.000000e+00,2.024442e-02,1.817721e-01,2.420147e-03,2.154726e-02
0.308000,1.641919e-04,1.715130e-03,0.000000e+00,2.023835e-02,3.139485e-02,1.950222e-04,2.118853e-02
0.309000,2.698752e-04,1.768677e-03,0.000000e+00,2.023227e-02,4.024982e-02,1.829400e-03,1.911852e-02
0.310000,3.829954e-03,1.900087e-03,0.000000e+00,2.022620e-02,1.516280e-01,1.368548e-03,2.047423e-02
0.311000,4.093433e-03,1.959931e-03,0.000000e+00,2.022014e-02,1.567568e-01,1.424001e-03,2.231474e-02
0.312000,4.552188e-03,1.994033e-03,0.000000e+00,2.021407e-02,1.653075e-01,1.587576e-03,2.424949e-02
0.313000,2.294590e-03,2.089827e-03,0.000000e+00,2.020801e-02,1.173640e-01,3.540626e-04,2.574481e-02
0.314000,6.820639e-07,2.067809e-03,0.000000e+00,2.020194e-02,2.023462e-03,9.385912e-04,2.495031e-02
0.315000,2.354957e-03,2.147977e-03,0.000000e+00,2.019588e-02,1.188978e-01,3.891636e-04,2.637488e-02
0.316000,1.770230e-03,2.293736e-03,0.000000e+00,2.018982e-02,1.030855e-01,1.567068e-04,2.737438e-02
0.317000,4.395932e-04,2.560063e-03,0.000000e+00,2.018377e-02,5.136981e-02,8.269510e-05,2.760608e-02
0.318000,3.794307e-03,2.588361e-03,0.000000e+00,2.017771e-02,1.509207e-01,1.010625e-03,2.855163e-02
0.319000,6.034403e-03,2.691157e-03,0.000000e+00,2.017166e-02,1.903267e-01,2.180290e-03,3.100541e-02
0.320000,3.315917e-06,2.739487e-03,0.000000e+00,2.016561e-02,4.461535e-03,1.191280e-03,2.952324e-02
0.321000,2.561262e-04,2.602796e-03,0.000000e+00,2.015956e-02,3.921114e-02,2.262288e-03,2.751520e-02
0.322000,3.513273e-03,2.493100e-03,0.000000e+00,2.015351e-02,1.452240e-01,8.589841e-04,2.838092e-02
0.323000,6.016497e-03,2.214696e-03,0.000000e+00,2.014746e-02,1.900441e-01,2.163227e-03,2.909349e-02
0.324000,1.807470e-02,2.281117e-03,0.000000e+00,2.014142e-02,3.293958e-01,1.034092e-02,3.403784e-02
0.325000,1.084340e-02,2.248597e-03,0.000000e+00,2.013538e-02,2.551322e-01,4.589809e-03,3.726070e-02
0.326000,9.986100e-04,2.352723e-03,0.000000e+00,2.012934e-02,7.742487e-02,5.239267e-05,3.684887e-02
0.327000,2.079229e-06,2.386292e-03,0.000000e+00,2.012330e-02,3.532919e-03,1.609822e-03,3.563662e-02
0.328000,5.918525e-04,2.431211e-03,0.000000e+00,2.011726e-02,5.960590e-02,1.701556e-04,3.523771e-02
0.329000,1.261415e-03,2.488877e-03,0.000000e+00,2.011123e-02,8.701847e-02,2.218028e-06,3.477518e-02
0.330000,6.663890e-03,2.511309e-03,0.000000e+00,2.010519e-02,2.000076e-01,1.988407e-03,3.692118e-02
0.331000,1.330028e-03,2.467159e-03,0.000000e+00,2.009916e-02,8.935376e-02,5.648145e-03,3.366298e-02
0.332000,4.145226e-03,2.452597e-03,0.000000e+00,2.009313e-02,1.577454e-01,7.968389e-04,3.484857e-02
