t,innovation,mse,firing_rate,r_norm,Ge_norm,kalman_innovation,kalman_mse
0.333000,1.025479e-02,2.427693e-03,0.000000e+00,2.008710e-02,2.481110e-01,4.101476e-03,3.729583e-02
0.334000,1.700262e-03,2.487524e-03,0.000000e+00,2.008108e-02,1.010277e-01,2.861079e-06,3.709775e-02
0.335000,3.668583e-04,2.311470e-03,0.000000e+00,2.007505e-02,4.692796e-02,4.219976e-04,3.609144e-02
0.336000,4.161907e-03,2.273552e-03,0.000000e+00,2.006903e-02,1.580624e-01,6.470775e-04,3.763294e-02
0.337000,1.468846e-03,2.032100e-03,0.000000e+00,2.006301e-02,9.390109e-02,2.984777e-06,3.687587e-02
0.338000,3.094189e-03,2.039512e-03,0.000000e+00,2.005699e-02,1.362875e-01,2.414053e-04,3.770050e-02
0.339000,8.352516e-04,1.713200e-03,0.000000e+00,2.005097e-02,7.080944e-02,4.847580e-03,3.352515e-02
0.340000,2.497050e-03,1.535896e-03,0.000000e+00,2.004496e-02,1.224323e-01,1.339060e-04,3.340209e-02
0.341000,9.792435e-04,1.460762e-03,0.000000e+00,2.003894e-02,7.667042e-02,5.771490e-05,3.238109e-02
0.342000,4.116078e-04,1.468326e-03,0.000000e+00,2.003293e-02,4.970777e-02,3.395848e-04,3.199061e-02
0.343000,3.902467e-03,1.717117e-03,0.000000e+00,2.002692e-02,1.530566e-01,5.907257e-04,3.420107e-02
0.344000,1.443933e-03,1.598880e-03,0.000000e+00,2.002092e-02,9.310135e-02,5.943703e-03,3.003694e-02
0.345000,9.602755e-03,1.881733e-03,0.000000e+00,2.001491e-02,2.400935e-01,3.780339e-03,3.374010e-02
0.346000,4.686867e-03,1.754543e-03,0.000000e+00,2.000890e-02,1.677350e-01,8.842313e-04,3.495256e-02
0.347000,3.481259e-03,1.755913e-03,0.000000e+00,2.000290e-02,1.445608e-01,9.770698e-03,3.054096e-02
0.348000,9.269389e-04,1.785144e-03,0.000000e+00,1.999690e-02,7.459472e-02,3.674353e-05,3.046114e-02
0.349000,1.429872e-02,1.740084e-03,0.000000e+00,1.999090e-02,2.929754e-01,6.922186e-03,3.341933e-02
0.350000,9.206140e-03,1.816808e-03,0.000000e+00,1.998490e-02,2.350830e-01,3.204372e-03,3.600393e-02
0.351000,5.243473e-04,1.765735e-03,0.000000e+00,1.997891e-02,5.610377e-02,3.420067e-04,3.508210e-02
0.352000,6.058319e-04,1.643141e-03,0.000000e+00,1.997292e-02,6.030573e-02,2.635101e-04,3.445138e-02
0.353000,2.970448e-03,1.653485e-03,0.000000e+00,1.996692e-02,1.335345e-01,9.002122e-03,3.068476e-02
0.354000,7.980245e-07,1.473311e-03,0.000000e+00,1.996093e-02,2.188722e-03,1.317051e-03,2.847177e-02
0.355000,1.203323e-02,1.529687e-03,0.000000e+00,1.995495e-02,2.687655e-01,5.429689e-03,3.173317e-02
0.356000,1.483260e-04,1.396262e-03,0.000000e+00,1.994896e-02,2.983947e-02,6.999800e-04,3.036254e-02
0.357000,2.642408e-05,1.296711e-03,0.000000e+00,1.994297e-02,1.259454e-02,1.067048e-03,2.824372e-02
0.358000,6.389465e-03,1.103952e-03,0.000000e+00,1.993699e-02,1.958460e-01,1.864091e-03,2.927622e-02
0.359000,1.213703e-03,1.007337e-03,0.000000e+00,1.993101e-02,8.535692e-02,5.353594e-03,2.628808e-02
0.360000,2.553726e-03,1.162240e-03,0.000000e+00,1.992503e-02,1.238140e-01,2.145973e-04,2.773240e-02
0.361000,5.906747e-03,1.113639e-03,0.000000e+00,1.991905e-02,1.883028e-01,1.631235e-03,2.896727e-02
0.362000,1.820479e-03,1.063409e-03,0.000000e+00,1.991308e-02,1.045383e-01,2.235863e-05,2.877796e-02
0.363000,3.235045e-03,1.052608e-03,0.000000e+00,1.990710e-02,1.393550e-01,9.036530e-03,2.545948e-02
0.364000,3.027482e-03,1.054872e-03,0.000000e+00,1.990113e-02,1.348104e-01,4.015187e-04,2.631866e-02
0.365000,1.894562e-04,1.192327e-03,0.000000e+00,1.989516e-02,3.372383e-02,4.832728e-04,2.588540e-02
0.366000,1.157343e-03,1.135074e-03,0.000000e+00,1.988919e-02,8.335151e-02,1.089582e-06,2.560221e-02
0.367000,6.310378e-04,1.245395e-03,0.000000e+00,1.988323e-02,6.154747e-02,9.957605e-05,2.571041e-02
0.368000,1.115531e-02,1.319727e-03,0.000000e+00,1.987726e-02,2.587756e-01,5.011488e-03,2.842741e-02
0.369000,4.439476e-04,1.387422e-03,0.000000e+00,1.987130e-02,5.162361e-02,2.646033e-04,2.819904e-02
0.370000,1.977634e-05,1.546036e-03,0.000000e+00,1.986534e-02,1.089571e-02,1.050225e-03,2.777418e-02
0.371000,4.066368e-04,1.344681e-03,0.000000e+00,1.985938e-02,4.940670e-02,3.133722e-03,2.468406e-02
0.372000,5.628572e-04,1.354577e-03,0.000000e+00,1.985342e-02,5.812749e-02,1.047638e-04,2.421332e-02
0.373000,3.672006e-04,1.301786e-03,0.000000e+00,1.984746e-02,4.694985e-02,2.106083e-04,2.324199e-02
0.374000,4.476567e-05,1.394452e-03,0.000000e+00,1.984151e-02,1.639287e-02,7.049450e-04,2.299126e-02
0.375000,2.441707e-03,1.347373e-03,0.000000e+00,1.983556e-02,1.210680e-01,2.897098e-04,2.328392e-02
0.376000,3.243154e-03,1.662937e-03,0.000000e+00,1.982961e-02,1.395296e-01,5.716305e-04,2.517693e-02
0.377000,7.215451e-04,1.491493e-03,0.000000e+00,1.982366e-02,6.581339e-02,4.989733e-05,2.447641e-02
0.378000,6.284831e-04,1.576159e-03,0.000000e+00,1.981771e-02,6.142276e-02,7.532584e-05,2.441710e-02
0.379000,7.477915e-05,1.390762e-03,0.000000e+00,1.981176e-02,2.118716e-02,1.777733e-03,2.268133e-02
0.380000,7.665166e-03,1.223734e-03,0.000000e+00,1.980582e-02,2.145079e-01,3.071281e-03,2.418706e-02
0.381000,1.242395e-03,1.086221e-03,0.000000e+00,1.979988e-02,8.635996e-02,4.808406e-03,2.151186e-02
0.382000,2.213662e-04,1.121779e-03,0.000000e+00,1.979394e-02,3.645341e-02,2.856708e-04,2.138629e-02
0.383000,1.827470e-04,1.111470e-03,0.000000e+00,1.978800e-02,3.312132e-02,3.147241e-04,2.079603e-02
0.384000,9.681254e-04,1.134722e-03,0.000000e+00,1.978206e-02,7.623393e-02,3.821954e-03,1.905664e-02
0.385000,2.788128e-04,1.174790e-03,0.000000e+00,1.977613e-02,4.091088e-02,2.055677e-03,1.795360e-02
0.386000,5.323637e-07,1.244340e-03,0.000000e+00,1.977020e-02,1.787667e-03,6.973077e-04,1.755542e-02
0.387000,1.479262e-04,1.249925e-03,0.000000e+00,1.976427e-02,2.979924e-02,1.477485e-03,1.652145e-02
0.388000,1.010120e-03,1.157892e-03,0.000000e+00,1.975834e-02,7.786978e-02,4.599824e-05,1.633873e-02
0.389000,9.125474e-04,1.229152e-03,0.000000e+00,1.975241e-02,7.401338e-02,2.437900e-05,1.681804e-02
0.390000,1.293127e-04,1.149847e-03,0.000000e+00,1.974648e-02,2.786141e-02,1.990198e-04,1.613589e-02
0.391000,5.440613e-03,1.039035e-03,0.000000e+00,1.974056e-02,1.807201e-01,9.760615e-03,1.330661e-02
0.392000,6.074447e-03,1.026712e-03,0.000000e+00,1.973464e-02,1.909571e-01,9.926011e-03,1.099593e-02
0.393000,1.185844e-03,9.169624e-04,0.000000e+00,1.972872e-02,8.437162e-02,2.782010e-03,9.562481e-03
0.394000,2.295903e-03,9.693431e-04,0.000000e+00,1.972280e-02,1.173976e-01,4.152255e-03,8.488134e-03
0.395000,9.509364e-04,9.618511e-04,0.000000e+00,1.971688e-02,7.555414e-02,2.724421e-04,8.768860e-03
0.396000,8.629807e-04,9.324894e-04,0.000000e+00,1.971097e-02,7.197523e-02,1.960721e-03,7.849321e-03
0.397000,4.147451e-03,9.269407e-04,0.000000e+00,1.970505e-02,1.577877e-01,2.601242e-03,8.769009e-03
0.398000,2.640649e-04,1.006567e-03,0.000000e+00,1.969914e-02,3.981419e-02,1.217156e-06,9.041779e-03
0.399000,2.699966e-03,1.061060e-03,0.000000e+00,1.969323e-02,1.273097e-01,4.509852e-03,7.947248e-03
0.400000,9.124337e-04,1.070364e-03,0.000000e+00,1.968732e-02,7.400876e-02,1.858969e-03,7.214657e-03
0.401000,3.576774e-05,1.297943e-03,0.000000e+00,1.968142e-02,1.465306e-02,3.034673e-04,7.463862e-03
0.402000,4.459177e-04,1.072354e-03,0.000000e+00,1.967551e-02,5.173803e-02,1.021493e-03,6.370860e-03
0.403000,1.878003e-04,9.268601e-04,0.000000e+00,1.966961e-02,3.357613e-02,5.501082e-04,5.661518e-03
0.404000,6.107189e-03,9.660576e-04,0.000000e+00,1.966371e-02,1.914711e-01,4.789219e-03,6.851870e-03
0.405000,3.150664e-03,1.028994e-03,0.000000e+00,1.965781e-02,1.375256e-01,2.009914e-03,7.741223e-03
0.406000,2.830583e-06,1.090201e-03,0.000000e+00,1.965191e-02,4.122119e-03,2.105362e-04,7.652954e-03
0.407000,2.271054e-06,1.018182e-03,0.000000e+00,1.964602e-02,3.692294e-03,1.172583e-04,7.281642e-03
0.408000,4.464144e-03,9.069464e-04,0.000000e+00,1.964012e-02,1.637011e-01,6.206653e-03,5.746997e-03
0.409000,1.508566e-04,8.490566e-04,0.000000e+00,1.963423e-02,3.009294e-02,8.999061e-06,5.620953e-03
0.410000,1.278200e-03,7.875716e-04,0.000000e+00,1.962834e-02,8.759552e-02,6.955701e-04,5.846333e-03
0.411000,5.037243e-03,9.268733e-04,0.000000e+00,1.962245e-02,1.738917e-01,6.600655e-03,5.007635e-03
0.412000,4.910187e-04,9.539678e-04,0.000000e+00,1.961657e-02,5.429146e-02,8.795756e-04,4.719095e-03
0.413000,9.549104e-03,8.705742e-04,0.000000e+00,1.961068e-02,2.394219e-01,1.085693e-02,3.257255e-03
0.414000,2.007081e-03,7.726339e-04,0.000000e+00,1.960480e-02,1.097653e-01,1.754460e-03,3.517328e-03
0.415000,6.007764e-03,7.824788e-04,0.000000e+00,1.959892e-02,1.899061e-01,5.357197e-03,4.441689e-03
0.416000,1.516207e-04,7.688882e-04,0.000000e+00,1.959304e-02,3.016906e-02,3.052052e-05,4.415622e-03
0.417000,3.911917e-06,7.274595e-04,0.000000e+00,1.958716e-02,4.845932e-03,7.995428e-05,4.215301e-03
0.418000,5.353593e-03,7.869337e-04,0.000000e+00,1.958128e-02,1.792690e-01,6.370477e-03,3.434688e-03
0.419000,6.140997e-06,7.795567e-04,0.000000e+00,1.957541e-02,6.071583e-03,4.091303e-05,3.348105e-03
0.420000,8.609698e-04,7.823902e-04,0.000000e+00,1.956954e-02,7.189132e-02,6.585500e-04,3.677207e-03
0.421000,6.053348e-03,5.885498e-04,0.000000e+00,1.956366e-02,1.906252e-01,6.779023e-03,2.406523e-03
0.422000,3.294587e-03,6.383039e-04,0.000000e+00,1.955780e-02,1.406316e-01,3.100831e-03,3.049773e-03
0.423000,4.886321e-03,5.468695e-04,0.000000e+00,1.955193e-02,1.712669e-01,4.398645e-03,3.517827e-03
0.424000,7.485009e-03,4.944437e-04,0.000000e+00,1.954606e-02,2.119721e-01,8.524560e-03,2.456476e-03
0.425000,7.087398e-04,5.890565e-04,0.000000e+00,1.954020e-02,6.522678e-02,8.574567e-04,2.397044e-03
0.426000,1.544214e-03,6.080346e-04,0.000000e+00,1.953434e-02,9.628004e-02,1.417868e-03,2.799820e-03
0.427000,3.785382e-03,7.332452e-04,0.000000e+00,1.952848e-02,1.507431e-01,4.149941e-03,2.434713e-03
0.428000,2.679658e-03,8.000003e-04,0.000000e+00,1.952262e-02,1.268300e-01,2.609279e-03,3.029838e-03
0.429000,5.499818e-03,7.580687e-04,0.000000e+00,1.951676e-02,1.817007e-01,5.860004e-03,2.228604e-03
0.430000,1.313842e-02,7.019595e-04,0.000000e+00,1.951091e-02,2.808369e-01,1.319175e-02,3.271281e-03
0.431000,1.496019e-02,7.699112e-04,0.000000e+00,1.950505e-02,2.996754e-01,1.408433e-02,4.808801e-03
0.432000,6.948020e-04,7.662361e-04,0.000000e+00,1.949920e-02,6.458223e-02,1.155952e-03,4.349795e-03
0.433000,3.723288e-03,6.283942e-04,0.000000e+00,1.949335e-02,1.495016e-01,4.555627e-03,3.216857e-03
0.434000,3.606859e-03,5.257821e-04,0.000000e+00,1.948750e-02,1.471455e-01,4.125685e-03,2.374858e-03
0.435000,2.758150e-03,7.195982e-04,0.000000e+00,1.948166e-02,1.286742e-01,2.969751e-03,2.226402e-03
0.436000,4.715013e-04,6.885161e-04,0.000000e+00,1.947581e-02,5.320151e-02,4.760813e-04,1.986991e-03
0.437000,6.710704e-04,6.260260e-04,0.000000e+00,1.946997e-02,6.346971e-02,7.059009e-04,2.079436e-03
0.438000,7.237205e-04,6.570275e-04,0.000000e+00,1.946413e-02,6.591253e-02,7.127206e-04,2.385929e-03
0.439000,1.649063e-03,7.076480e-04,0.000000e+00,1.945829e-02,9.949498e-02,1.738001e-03,2.125394e-03
0.440000,1.323688e-03,5.370726e-04,0.000000e+00,1.945245e-02,8.914055e-02,1.297750e-03,1.563460e-03
0.441000,3.412558e-03,5.773382e-04,0.000000e+00,1.944662e-02,1.431273e-01,3.227210e-03,1.174918e-03
0.442000,9.863075e-03,5.744668e-04,0.000000e+00,1.944078e-02,2.433261e-01,1.058399e-02,1.930005e-03
0.443000,5.301857e-03,5.155406e-04,0.000000e+00,1.943495e-02,1.784007e-01,5.284255e-03,1.288873e-03
0.444000,1.218705e-05,6.376580e-04,0.000000e+00,1.942912e-02,8.553264e-03,7.745728e-07,1.373542e-03
0.445000,6.417975e-03,6.380059e-04,0.000000e+00,1.942329e-02,1.962825e-01,5.996320e-03,9.256114e-04
0.446000,3.025041e-04,6.920028e-04,0.000000e+00,1.941746e-02,4.261359e-02,5.164133e-04,1.065760e-03
0.447000,3.134427e-03,7.799570e-04,0.000000e+00,1.941164e-02,1.371708e-01,2.639934e-03,8.617200e-04
0.448000,3.863830e-04,8.976106e-04,0.000000e+00,1.940582e-02,4.816056e-02,6.781037e-04,1.082028e-03
0.449000,1.087945e-03,1.010896e-03,0.000000e+00,1.939999e-02,8.081390e-02,7.527379e-04,1.060681e-03
0.450000,5.667941e-05,7.835768e-04,0.000000e+00,1.939417e-02,1.844570e-02,1.021150e-06,8.119899e-04
0.451000,9.919590e-03,9.673720e-04,0.000000e+00,1.938836e-02,2.440222e-01,8.649019e-03,5.556255e-04
0.452000,9.373141e-05,9.621864e-04,0.000000e+00,1.938254e-02,2.372057e-02,1.071432e-08,5.460024e-04
0.453000,1.036820e-02,1.095154e-03,0.000000e+00,1.937672e-02,2.494791e-01,8.462191e-03,3.082619e-04
0.454000,1.797630e-03,1.152345e-03,0.000000e+00,1.937091e-02,1.038802e-01,3.068397e-03,5.486675e-04
0.455000,3.428204e-03,1.140705e-03,0.000000e+00,1.936510e-02,1.434551e-01,2.243630e-03,3.424802e-04
0.456000,1.776359e-03,1.111587e-03,0.000000e+00,1.935929e-02,1.032638e-01,8.589351e-04,2.429548e-04
0.457000,2.296320e-03,1.319665e-03,0.000000e+00,1.935348e-02,1.174083e-01,3.820284e-03,5.503245e-04
0.458000,1.701200e-03,1.585047e-03,0.000000e+00,1.934768e-02,1.010555e-01,8.632826e-04,6.028820e-04
0.459000,4.714093e-03,1.740275e-03,0.000000e+00,1.934187e-02,1.682215e-01,3.107686e-03,4.812459e-04
0.460000,5.631735e-04,1.830714e-03,0.000000e+00,1.933607e-02,5.814383e-02,7.881791e-05,4.947843e-04
0.461000,1.889125e-04,1.731854e-03,0.000000e+00,1.933027e-02,3.367541e-02,2.167642e-06,4.464913e-04
0.462000,3.023988e-02,1.486472e-03,0.000000e+00,1.932447e-02,4.260618e-01,2.517437e-02,5.926370e-05
0.463000,4.014770e-03,1.661498e-03,0.000000e+00,1.931867e-02,1.552433e-01,1.824491e-03,4.863592e-05
0.464000,2.419181e-03,1.616114e-03,0.000000e+00,1.931288e-02,1.205082e-01,7.300291e-04,3.308883e-05
0.465000,9.274411e-04,1.653691e-03,0.000000e+00,1.930708e-02,7.461492e-02,5.322889e-05,7.946925e-06
0.466000,6.912506e-03,1.612324e-03,0.000000e+00,1.930129e-02,2.037043e-01,3.558633e-03,4.119228e-05
0.467000,5.231707e-05,1.540437e-03,0.000000e+00,1.929550e-02,1.772165e-02,3.366724e-04,3.840547e-05
0.468000,3.209302e-04,1.491204e-03,0.000000e+00,1.928971e-02,4.389224e-02,5.094161e-05,3.732866e-05
0.469000,2.678282e-05,1.626339e-03,0.000000e+00,1.928393e-02,1.267975e-02,3.890054e-04,2.245793e-05
0.470000,2.205586e-04,1.848816e-03,0.000000e+00,1.927814e-02,3.638685e-02,8.966644e-05,7.964112e-05
0.471000,1.910425e-03,2.036609e-03,0.000000e+00,1.927236e-02,1.070897e-01,3.850236e-04,1.005799e-04
0.472000,6.454980e-04,2.035498e-03,0.000000e+00,1.926657e-02,6.224865e-02,2.523860e-03,9.610780e-05
0.473000,3.128258e-03,2.077273e-03,0.000000e+00,1.926079e-02,1.370357e-01,1.069643e-03,6.740990e-05
0.474000,3.633559e-06,1.987718e-03,0.000000e+00,1.925502e-02,4.670341e-03,6.924497e-04,7.392077e-05
0.475000,1.127984e-03,1.989213e-03,0.000000e+00,1.924924e-02,8.228753e-02,9.957469e-05,7.331264e-05
0.476000,9.407152e-07,2.011065e-03,0.000000e+00,1.924347e-02,2.376357e-03,5.315297e-04,6.457111e-05
0.477000,4.542507e-04,2.162904e-03,0.000000e+00,1.923769e-02,5.221921e-02,4.075816e-06,1.191643e-04
0.478000,1.947428e-03,2.393993e-03,0.000000e+00,1.923192e-02,1.081218e-01,4.552870e-03,2.681574e-04
0.479000,9.872726e-05,2.302611e-03,0.000000e+00,1.922615e-02,2.434451e-02,1.258949e-04,2.592449e-04
0.480000,1.897654e-03,2.353354e-03,0.000000e+00,1.922038e-02,1.067311e-01,4.149530e-03,4.690858e-04
0.481000,3.391444e-03,2.219403e-03,0.000000e+00,1.921462e-02,1.426839e-01,1.558102e-03,3.223862e-04
0.482000,2.446575e-04,2.212283e-03,0.000000e+00,1.920885e-02,3.832320e-02,2.041959e-05,3.139534e-04
0.483000,2.370391e-03,2.431180e-03,0.000000e+00,1.920309e-02,1.192868e-01,8.182668e-04,3.269799e-04
0.484000,1.085797e-04,2.541600e-03,0.000000e+00,1.919733e-02,2.553036e-02,9.944876e-04,4.529001e-04
0.485000,1.453660e-03,2.835559e-03,0.000000e+00,1.919157e-02,9.341443e-02,3.238799e-04,5.181910e-04
0.486000,1.214892e-03,3.028969e-03,0.000000e+00,1.918581e-02,8.539870e-02,1.973471e-04,5.470434e-04
0.487000,1.973481e-03,3.073919e-03,0.000000e+00,1.918006e-02,1.088426e-01,5.322685e-04,5.029978e-04
0.488000,6.925442e-05,2.107766e-03,1.562500e+01,1.933919e-02,2.038948e-02,9.317542e-04,6.125238e-04
0.489000,7.054723e-03,1.990842e-03,0.000000e+00,1.933339e-02,2.057892e-01,5.054191e-03,3.419709e-04
0.490000,8.792871e-03,2.387565e-03,0.000000e+00,1.932759e-02,2.297460e-01,6.147592e-03,3.066846e-04
0.491000,1.701448e-02,2.497138e-03,0.000000e+00,1.932179e-02,3.195890e-01,1.262499e-02,2.302931e-04
0.492000,7.847786e-04,2.232699e-03,0.000000e+00,1.931599e-02,6.863665e-02,2.495289e-03,1.998423e-04
0.493000,6.808667e-03,2.271334e-03,0.000000e+00,1.931020e-02,2.021685e-01,3.863327e-03,2.137493e-04
0.494000,3.418473e-03,2.239185e-03,0.000000e+00,1.930441e-02,1.432513e-01,1.290943e-03,1.465914e-04
0.495000,1.240064e-03,1.850139e-03,0.000000e+00,1.929861e-02,8.627888e-02,1.293478e-04,2.061189e-04
0.496000,2.932328e-03,2.152417e-03,0.000000e+00,1.929283e-02,1.326749e-01,6.158235e-03,1.022307e-04
0.497000,1.585354e-04,2.341431e-03,0.000000e+00,1.928704e-02,3.084932e-02,1.182207e-03,1.137969e-04
0.498000,3.363227e-03,2.331120e-03,0.000000e+00,1.928125e-02,1.420891e-01,1.388243e-03,6.609538e-05
0.499000,2.210278e-05,2.241893e-03,0.000000e+00,1.927547e-02,1.151877e-02,3.018965e-04,5.873540e-05
